[0.150s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2srrc_launch'][0m
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extensions ['colcon_meta']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extension 'colcon_meta'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extensions ['ros']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extension 'ros'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur' with type 'ros.ament_cmake' and name 'ur'[0m
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'ignore'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'ignore_ament_install'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['colcon_pkg']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'colcon_pkg'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['colcon_meta']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'colcon_meta'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['ros']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'ros'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_bringup' with type 'ros.ament_cmake' and name 'ur_bringup'[0m
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['ignore', 'ignore_ament_install']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'ignore'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'ignore_ament_install'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['colcon_pkg']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'colcon_pkg'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['colcon_meta']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'colcon_meta'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['ros']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'ros'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_calibration' with type 'ros.ament_cmake' and name 'ur_calibration'[0m
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'ignore'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'ignore_ament_install'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['colcon_pkg']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'colcon_pkg'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['colcon_meta']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'colcon_meta'
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['ros']
[0.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'ros'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_controllers' with type 'ros.ament_cmake' and name 'ur_controllers'[0m
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'ignore'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'ignore_ament_install'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['colcon_pkg']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'colcon_pkg'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['colcon_meta']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'colcon_meta'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['ros']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'ros'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_dashboard_msgs' with type 'ros.ament_cmake' and name 'ur_dashboard_msgs'[0m
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'ignore'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'ignore_ament_install'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['colcon_pkg']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'colcon_pkg'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['colcon_meta']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'colcon_meta'
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['ros']
[0.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'ros'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_moveit_config' with type 'ros.ament_cmake' and name 'ur_moveit_config'[0m
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['ignore', 'ignore_ament_install']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'ignore'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'ignore_ament_install'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['colcon_pkg']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'colcon_pkg'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['colcon_meta']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'colcon_meta'
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['ros']
[0.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'ros'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_robot_driver' with type 'ros.ament_cmake' and name 'ur_robot_driver'[0m
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['ignore', 'ignore_ament_install']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'ignore'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'ignore_ament_install'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['colcon_pkg']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'colcon_pkg'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['colcon_meta']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'colcon_meta'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['ros']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'ros'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['cmake', 'python']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'cmake'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'python'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['python_setup_py']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'python_setup_py'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['ignore', 'ignore_ament_install']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'ignore'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'ignore_ament_install'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['colcon_pkg']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'colcon_pkg'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['colcon_meta']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'colcon_meta'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['ros']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'ros'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['cmake', 'python']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'cmake'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'python'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['python_setup_py']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'python_setup_py'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['ignore', 'ignore_ament_install']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ignore'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ignore_ament_install'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['colcon_pkg']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'colcon_pkg'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['colcon_meta']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'colcon_meta'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['ros']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ros'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['cmake', 'python']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'cmake'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'python'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['python_setup_py']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'python_setup_py'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['ignore', 'ignore_ament_install']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'ignore'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'ignore_ament_install'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['colcon_pkg']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'colcon_pkg'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['colcon_meta']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'colcon_meta'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['ros']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'ros'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['cmake', 'python']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'cmake'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'python'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['python_setup_py']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'python_setup_py'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['ignore', 'ignore_ament_install']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'ignore'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'ignore_ament_install'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['colcon_pkg']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'colcon_pkg'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['colcon_meta']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'colcon_meta'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['ros']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'ros'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ar4' with type 'ros.ament_cmake' and name 'ros2srrc_ar4'[0m
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extensions ['ignore', 'ignore_ament_install']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'ignore'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'ignore_ament_install'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extensions ['colcon_pkg']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'colcon_pkg'
