[0.834s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2srrc_launch'][0m
[1.002s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extensions ['ignore', 'ignore_ament_install']
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'ignore'
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'ignore_ament_install'
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extensions ['colcon_pkg']
[1.112s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'colcon_pkg'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extensions ['colcon_meta']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'colcon_meta'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extensions ['ros']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'ros'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extensions ['cmake', 'python']
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'cmake'
[1.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'python'
[1.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extensions ['python_setup_py']
[1.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver) by extension 'python_setup_py'
[1.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extensions ['ignore', 'ignore_ament_install']
[1.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extension 'ignore'
[1.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extension 'ignore_ament_install'
[1.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extensions ['colcon_pkg']
[1.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extension 'colcon_pkg'
[1.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extensions ['colcon_meta']
[1.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extension 'colcon_meta'
[1.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extensions ['ros']
[1.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur) by extension 'ros'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur' with type 'ros.ament_cmake' and name 'ur'[0m
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['ignore', 'ignore_ament_install']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'ignore'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'ignore_ament_install'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['colcon_pkg']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'colcon_pkg'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['colcon_meta']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'colcon_meta'
[1.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extensions ['ros']
[1.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_bringup) by extension 'ros'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_bringup' with type 'ros.ament_cmake' and name 'ur_bringup'[0m
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['ignore', 'ignore_ament_install']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'ignore'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'ignore_ament_install'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['colcon_pkg']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'colcon_pkg'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['colcon_meta']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'colcon_meta'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extensions ['ros']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_calibration) by extension 'ros'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_calibration' with type 'ros.ament_cmake' and name 'ur_calibration'[0m
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'ignore'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'ignore_ament_install'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['colcon_pkg']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'colcon_pkg'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['colcon_meta']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'colcon_meta'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extensions ['ros']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_controllers) by extension 'ros'
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_controllers' with type 'ros.ament_cmake' and name 'ur_controllers'[0m
[1.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'ignore'
[1.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'ignore_ament_install'
[1.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['colcon_pkg']
[1.148s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'colcon_pkg'
[1.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['colcon_meta']
[1.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'colcon_meta'
[1.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extensions ['ros']
[1.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_dashboard_msgs) by extension 'ros'
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_dashboard_msgs' with type 'ros.ament_cmake' and name 'ur_dashboard_msgs'[0m
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[1.152s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'ignore'
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'ignore_ament_install'
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['colcon_pkg']
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'colcon_pkg'
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['colcon_meta']
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'colcon_meta'
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extensions ['ros']
[1.153s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_moveit_config) by extension 'ros'
[1.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_moveit_config' with type 'ros.ament_cmake' and name 'ur_moveit_config'[0m
[1.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['ignore', 'ignore_ament_install']
[1.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'ignore'
[1.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'ignore_ament_install'
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['colcon_pkg']
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'colcon_pkg'
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['colcon_meta']
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'colcon_meta'
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extensions ['ros']
[1.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Universal_Robots_ROS2_Driver/ur_robot_driver) by extension 'ros'
[1.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Universal_Robots_ROS2_Driver/ur_robot_driver' with type 'ros.ament_cmake' and name 'ur_robot_driver'[0m
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['ignore', 'ignore_ament_install']
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'ignore'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'ignore_ament_install'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['colcon_pkg']
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'colcon_pkg'
[1.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['colcon_meta']
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'colcon_meta'
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['ros']
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'ros'
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['cmake', 'python']
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'cmake'
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'python'
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extensions ['python_setup_py']
[1.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(include) by extension 'python_setup_py'
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['ignore', 'ignore_ament_install']
[1.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'ignore'
[1.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'ignore_ament_install'
[1.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['colcon_pkg']
[1.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'colcon_pkg'
[1.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['colcon_meta']
[1.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'colcon_meta'
[1.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['ros']
[1.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'ros'
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['cmake', 'python']
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'cmake'
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'python'
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extensions ['python_setup_py']
[1.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(instructions) by extension 'python_setup_py'
[1.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['ignore', 'ignore_ament_install']
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ignore'
[1.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ignore_ament_install'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['colcon_pkg']
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'colcon_pkg'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['colcon_meta']
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'colcon_meta'
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['ros']
[1.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'ros'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['cmake', 'python']
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'cmake'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'python'
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extensions ['python_setup_py']
[1.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(media) by extension 'python_setup_py'
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['ignore', 'ignore_ament_install']
[1.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'ignore'
[1.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'ignore_ament_install'
[1.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['colcon_pkg']
[1.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'colcon_pkg'
[1.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['colcon_meta']
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'colcon_meta'
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['ros']
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'ros'
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['cmake', 'python']
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'cmake'
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'python'
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extensions ['python_setup_py']
[1.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages) by extension 'python_setup_py'
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['ignore', 'ignore_ament_install']
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'ignore'
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'ignore_ament_install'
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['colcon_pkg']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'colcon_pkg'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['colcon_meta']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'colcon_meta'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extensions ['ros']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ar4) by extension 'ros'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ar4' with type 'ros.ament_cmake' and name 'ros2srrc_ar4'[0m
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extensions ['ignore', 'ignore_ament_install']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'ignore'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'ignore_ament_install'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extensions ['colcon_pkg']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'colcon_pkg'
